Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,area_comfort,street,district
140000.0,2.0,2258.0,7.0,9.0,1969.0,62.0,47.0,9.0,6.0,Омеляновича-Павленка,Оболонський
105000.0,4.0,847.0,25.0,26.0,2018.0,124.0,71.0,16.0,37.0,Ованеса Туманяна,Оболонський
175000.0,3.0,1786.0,25.0,26.0,2010.0,98.0,37.0,14.0,47.0,Ованеса Туманяна,Оболонський
30970.0,1.0,1106.0,12.0,13.0,2013.0,28.0,13.0,5.0,10.0,Петропавлівська,Оболонський
82000.0,2.0,1281.0,18.0,26.0,2009.0,64.0,37.0,14.0,13.0,Дніпровська,Оболонський
168535.7,3.0,1872.6,4.0,9.0,1966.0,90.0,45.0,10.0,35.0,Саксаганського,"Голосіївський, Печерський, Шевченківський"
4500000.0,4.0,14610.0,18.0,21.0,2011.0,308.0,37.0,14.0,257.0,Івана Мазепи,Оболонський
135000.0,2.0,2077.0,16.0,23.0,2012.0,65.0,25.0,18.0,22.0,Дніпровська,Оболонський
120000.0,1.0,2500.0,8.0,25.0,2012.0,48.0,18.0,16.0,14.0,Ділова,"Голосіївський, Печерський"
57500.0,3.0,625.0,9.0,9.0,1970.0,92.0,37.0,14.0,41.0,Новодарницька,Дарницький
98000.0,2.0,1633.0,21.0,34.0,2014.0,60.0,41.0,27.0,0.0,Ревуцького,Дарницький
170000.0,3.0,1735.0,16.0,22.0,2018.0,98.0,48.0,35.0,15.0,Липківського,Подільський
320000.0,5.0,1963.0,23.0,25.0,2017.0,163.0,100.0,14.0,49.0,Бендукідзе,Подільський
65000.0,1.0,2600.0,1.0,3.0,2009.0,25.0,20.0,3.0,2.0,Введенська,Подільський
125000.0,2.0,2778.0,6.0,9.0,1965.0,45.0,37.0,14.0,0.0,Виноградний,Печерський
48000.0,1.0,849.0,22.0,25.0,2009.0,55.0,40.0,10.0,5.0,Кайсарова,"Голосіївський,Солом'янський"
70000.0,1.0,1273.0,26.0,27.0,2004.0,55.0,22.0,12.0,21.0,Ахматової,Оболонський
75000.0,3.0,1005.0,4.0,26.0,2009.0,66.0,37.0,14.0,15.0,Радченка,Оболонський
84000.0,2.0,1273.0,6.0,26.0,2009.0,66.0,37.0,18.0,11.0,Дніпровська,Оболонський
175000.0,1.0,1725.8,7.0,25.0,2012.0,70.0,37.0,14.0,19.0,Ділова,"Голосіївський, Печерський"
63000.0,3.0,900.0,7.0,10.0,1987.0,70.0,44.0,14.0,12.0,Бориспільська,Дарницький
390000.0,3.0,3000.0,11.0,28.0,2013.0,130.0,48.0,66.0,16.0,Болсуновська,Печерський
335000.0,3.0,3160.0,24.0,28.0,2017.0,106.0,55.0,24.0,27.0,Українки,Голосіївський
320000.0,3.0,3137.0,15.0,24.0,2016.0,102.0,70.0,20.0,12.0,Антонова,Голосіївський
118000.0,2.0,1311.0,15.0,25.0,1959.0,90.0,41.0,13.0,36.0,Науки,Голосіївський
159990.0,4.0,1437.0,6.0,10.0,2016.0,60.0,37.0,30.0,0.0,Метрологічна,Голосіївський
85000.0,3.0,1417.0,2.0,5.0,1961.0,60.0,44.0,6.0,10.0,Дружби Народів,Печерський
155022.2,1.0,2541.3,8.0,18.0,2009.0,61.0,37.0,14.0,10.0,Драгомирова,Голосіївський
590000.0,3.0,5900.0,8.0,18.0,2009.0,100.0,37.0,14.0,49.0,Драгомирова,Голосіївський
84000.0,2.0,1333.0,2.0,16.0,2016.0,63.0,32.0,15.0,16.0,Данченка,Голосіївський
35000.0,2.0,778.0,1.0,2.0,2009.0,45.0,37.0,14.0,0.0,Кримська,Голосіївський
63000.0,2.0,969.0,4.0,25.0,2009.0,65.0,31.0,13.0,21.0,Новопольова,Солом'янський
40000.0,2.0,870.0,3.0,5.0,1963.0,46.0,30.0,8.0,8.0,Туполєва,Оболонський
42654.8,1.0,1375.9,8.0,18.0,2009.0,31.0,37.0,14.0,0.0,Дніпровська,Оболонський
60000.0,1.0,1463.0,2.0,26.0,2009.0,41.0,37.0,14.0,0.0,Дніпровська,Оболонський
130000.0,2.0,1625.0,6.0,25.0,2010.0,80.0,37.0,14.0,29.0,Перемоги,Шевченківський
346500.0,2.0,4500.0,7.0,24.0,2019.0,77.0,38.0,20.0,19.0,Івана Федорова,"Деснянський, Дніпровський"
46998.0,2.0,1000.0,5.0,5.0,1968.0,47.0,35.0,8.0,4.0,Братиславська,"Деснянський, Дніпровський"
10092.1,1.0,672.8,8.0,18.0,2009.0,15.0,37.0,14.0,0.0,Червоноткацька,Дарницький
29256.6,1.0,978.5,1.0,5.0,2009.0,47.0,37.0,14.0,0.0,Червоноткацька,Дарницький
166000.0,1.0,3532.0,2.0,9.0,2009.0,47.0,22.0,16.0,9.0,Златоустівська,Дарницький
115000.0,4.0,1369.0,5.0,9.0,1970.0,84.0,35.0,9.0,40.0,Бойченка,Дарницький
298000.0,3.0,2249.0,11.0,23.0,2016.0,31.0,37.0,14.0,0.0,Трускавецька,Дарницький
43100.0,1.0,1390.0,8.0,26.0,2018.0,31.0,16.0,5.0,10.0,Каховська,Дніпровський
179900.0,4.0,1475.0,19.0,27.0,2010.0,122.0,37.0,14.0,71.0,Лобановського,Голосіївський
96255.3,1.0,1504.0,8.0,18.0,2009.0,64.0,37.0,14.0,13.0,Курчатова,Голосіївський
56500.0,3.0,926.0,6.0,9.0,1970.0,61.0,40.0,7.0,14.0,Курчатова,Голосіївський
110000.0,1.0,1930.0,19.0,25.0,2008.0,57.0,37.0,14.0,6.0,Голосіївська,Голосіївський
47000.0,1.0,1146.0,5.0,16.0,1990.0,41.0,10.0,16.0,15.0,Тираспольська,Подільський
90000.0,2.0,2195.0,1.0,9.0,2009.0,41.0,28.0,6.0,7.0,Лаврська,Печерський
44980.0,1.0,1249.0,19.0,25.0,2017.0,36.0,16.0,14.0,6.0,Правди,Подільський
58000.0,4.0,921.0,5.0,9.0,1968.0,63.0,40.0,7.0,16.0,Миколайчука,Оболонський
63000.0,3.0,863.0,5.0,9.0,1982.0,73.0,41.0,9.0,23.0,Порика,Оболонський
136000.0,1.0,3022.0,6.0,23.0,2015.0,45.0,15.0,17.0,13.0,Маккейна,Оболонський
73860.0,2.0,1319.0,5.0,9.0,2009.0,56.0,30.0,9.0,17.0,Йорданська,Оболонський
160000.0,2.0,2712.0,18.0,24.0,2019.0,59.0,37.0,20.0,2.0,Тютюнника,Дніпровський
135000.0,3.0,1588.0,8.0,10.0,2015.0,85.0,49.0,12.0,24.0,Регенераторна,Дніпровський
120000.0,1.0,2400.0,12.0,23.0,2015.0,50.0,18.0,15.0,17.0,Зарічна,Дарницький
58990.0,1.0,1450.0,3.0,34.0,2009.0,85.0,16.0,10.0,59.0,Заболотного,"Дніпровський, Деснянський"
90000.0,4.0,1059.0,4.0,10.0,1994.0,85.0,37.0,14.0,34.0,Курнатовського,"Дніпровський, Деснянський"
187000.0,3.0,1550.0,2.0,5.0,1934.0,72.0,37.0,14.0,21.0,Інститутська,Печерський
88000.0,2.0,1222.0,16.0,25.0,2020.0,72.0,37.0,15.0,20.0,Маланюка,Печерський
102000.0,2.0,1619.0,10.0,16.0,2019.0,63.0,26.0,22.0,15.0,Гречка,Печерський
110000.0,1.0,1833.0,14.0,24.0,2018.0,60.0,21.0,15.0,24.0,Липківського,Печерський
160000.0,2.0,3077.0,3.0,24.0,2015.0,52.0,13.0,18.0,21.0,Маккейна,Печерський
225000.0,5.0,1500.0,23.0,24.0,2008.0,150.0,78.0,18.0,54.0,Григоренка,Печерський
75000.0,2.0,1562.0,4.0,9.0,1966.0,48.0,30.0,7.0,11.0,Коновальця,Печерський
59860.0,3.0,798.0,3.0,9.0,2009.0,75.0,40.0,9.0,26.0,Закревського,Печерський
43161.0,2.0,732.0,13.0,18.0,2009.0,59.0,30.0,16.0,13.0,Старонаводницька,Печерський
140000.0,2.0,1842.0,13.0,18.0,1991.0,76.0,39.0,14.0,23.0,Старонаводницька,Печерський
78000.0,1.0,1418.0,7.0,26.0,2009.0,55.0,15.0,18.0,22.0,Маланюка,Печерський
230000.0,2.0,2771.0,6.0,7.0,1915.0,83.0,45.0,11.0,27.0,Заньковецької,Печерський
178000.0,2.0,2373.0,2.0,16.0,2009.0,75.0,37.0,21.0,17.0,Кудрявська,Шевченківський
63000.0,3.0,900.0,23.0,23.0,2009.0,70.0,35.0,14.0,21.0,Українки,Деснянський
495000.0,3.0,4420.0,11.0,32.0,2017.0,112.0,45.0,54.0,13.0,Українки,Деснянський
45900.0,2.0,478.0,31.0,34.0,2009.0,96.0,62.0,16.0,18.0,Милославська,Деснянський
33000.0,1.0,1000.0,14.0,24.0,2009.0,33.0,16.0,5.0,12.0,Милославська,Деснянський
66500.0,3.0,1147.0,3.0,5.0,1961.0,58.0,42.0,7.0,9.0,Донця,Оболонський
119900.0,3.0,1462.0,8.0,12.0,2002.0,82.0,48.0,14.0,20.0,Верховинця,Оболонський
145000.0,4.0,1381.0,1.0,9.0,1977.0,105.0,80.0,12.0,13.0,Героїв Дніпра,Оболонський
118000.0,3.0,1494.0,17.0,25.0,2018.0,79.0,36.0,35.0,8.0,Каховська,Дніпровський
41000.0,1.0,1323.0,21.0,26.0,2018.0,31.0,12.0,8.0,11.0,Каховська,Дніпровський
59899.0,2.0,1070.0,8.0,10.0,1995.0,56.0,34.0,8.0,14.0,Вишняківська,Дарницький
177000.0,2.0,2565.0,3.0,4.0,2009.0,69.0,41.0,8.0,20.0,Липська,Дарницький
63000.0,1.0,1286.0,11.0,25.0,2019.0,49.0,16.0,16.0,17.0,Сверстюка,Дарницький
499000.0,3.0,4229.0,8.0,18.0,2009.0,118.0,37.0,14.0,67.0,Драгомирова,Дарницький
49500.0,1.0,1269.0,19.0,26.0,2009.0,39.0,17.0,11.0,11.0,Причальна,Дарницький
275000.0,2.0,4435.0,22.0,28.0,2013.0,62.0,30.0,20.0,12.0,Болсуновська,Печерський
93000.0,3.0,1336.0,13.0,14.0,1994.0,67.0,48.0,14.0,5.0,Повітрофлотський,"Шевченківський, Солом'янський"
87500.0,2.0,1306.0,20.0,25.0,2015.0,67.0,37.0,14.0,16.0,Драгоманова,Дарницький
110000.0,3.0,1325.0,4.0,24.0,2008.0,83.0,37.0,30.0,16.0,Григоренка,Оболонський
900000.0,4.0,3600.0,23.0,24.0,2012.0,250.0,37.0,14.0,199.0,Дніпровська,Оболонський
86000.0,1.0,2205.0,3.0,8.0,2014.0,39.0,37.0,14.0,0.0,Жабаєва,Подільський
335000.0,3.0,2577.0,9.0,14.0,2014.0,130.0,60.0,60.0,10.0,Філатова,Подільський
67000.0,2.0,971.0,3.0,26.0,2021.0,69.0,25.0,21.0,23.0,Правди,Подільський
90000.0,2.0,1800.0,4.0,4.0,1896.0,50.0,37.0,6.0,7.0,Малопідвальна,Шевченківський
101500.0,1.0,2307.0,8.0,11.0,2009.0,44.0,22.0,13.0,9.0,Бойчука,Дарницький
104000.0,3.0,1169.0,18.0,26.0,2009.0,89.0,37.0,40.0,12.0,Зарічна,Дарницький
190000.0,2.0,3167.0,9.0,21.0,2017.0,60.0,37.0,25.0,0.0,Предславинська,Печерський
3600000.0,6.0,8000.0,25.0,25.0,2011.0,450.0,288.0,45.0,117.0,Івана Мазепи,Печерський
63000.0,2.0,1033.0,10.0,26.0,2009.0,61.0,28.0,12.0,21.0,Радченка,Печерський
680000.0,7.0,2369.0,21.0,21.0,2010.0,287.0,177.0,14.0,96.0,Лабораторний,Печерський
139000.0,2.0,1829.0,20.0,21.0,2018.0,76.0,31.0,19.0,26.0,Конєва,Оболонський
347700.0,4.0,1900.0,4.0,25.0,2011.0,183.0,100.0,17.0,66.0,Шаповала,Оболонський
85000.0,2.0,1328.0,4.0,24.0,2009.0,64.0,30.0,20.0,14.0,Дніпровська,Оболонський
35600.0,1.0,989.0,10.0,26.0,2009.0,36.0,15.0,12.0,9.0,Клеманська,Дарницький
85000.0,3.0,1133.0,9.0,15.0,1999.0,75.0,42.0,8.0,25.0,Григоренка,Печерський
46000.0,1.0,1022.0,4.0,5.0,1963.0,45.0,37.0,10.0,0.0,Туполєва,Печерський
125000.0,2.0,2358.0,3.0,4.0,1860.0,53.0,42.0,5.0,6.0,Хмельницького,Печерський
530000.0,3.0,3926.0,4.0,15.0,2017.0,135.0,50.0,40.0,45.0,Саперне Поле,Печерський
229000.0,3.0,2140.0,7.0,25.0,2007.0,107.0,50.0,14.0,43.0,Героїв Сталінграда,Оболонський
117000.0,3.0,1401.0,14.0,26.0,2009.0,55.0,37.0,14.0,4.0,Дніпровська,Оболонський
110000.0,2.0,2000.0,3.0,9.0,1971.0,55.0,37.0,14.0,4.0,Тарасівська,Голосіївський
92900.0,3.0,1021.0,4.0,5.0,1956.0,91.0,56.0,11.0,24.0,Краківська,Дніпровський
77500.0,1.0,1845.0,5.0,9.0,2018.0,42.0,17.0,15.0,10.0,Юнацька,Святошинський
40500.0,1.0,1067.0,4.0,26.0,2009.0,93.0,37.0,14.0,42.0,Клеманська,Дарницький
136000.0,3.0,1462.0,2.0,16.0,1998.0,93.0,50.0,28.0,15.0,Героїв Сталінграда,Оболонський
220000.0,2.0,2619.0,3.0,8.0,1948.0,84.0,52.0,13.0,19.0,Драгоманова,Дарницький
125000.0,3.0,1147.0,23.0,26.0,2011.0,109.0,83.0,16.0,10.0,Драгоманова,Дарницький
100000.0,2.0,1818.0,8.0,18.0,1958.0,55.0,37.0,14.0,4.0,Українки,Деснянський
80000.0,1.0,2581.0,22.0,25.0,2018.0,31.0,14.0,14.0,3.0,Тимошенка,Деснянський
57000.0,3.0,851.0,5.0,9.0,1985.0,67.0,37.0,14.0,16.0,Маяковського,Деснянський
170000.0,2.0,1932.0,3.0,9.0,2005.0,88.0,44.0,22.0,22.0,Дмитрівська,Шевченківський
59750.0,2.0,996.0,14.0,15.0,1980.0,60.0,53.0,10.0,0.0,Курбаса,Дарницький
42678.6,1.0,1094.3,16.0,16.0,2009.0,39.0,12.0,14.0,13.0,Комарова,Дарницький
92000.0,2.0,1227.0,2.0,25.0,2015.0,75.0,38.0,15.0,22.0,Драгоманова,Дарницький
115000.0,2.0,1597.0,4.0,32.0,2019.0,72.0,37.0,14.0,21.0,Драгомирова,Деснянський
54000.0,1.0,1227.0,18.0,25.0,2019.0,44.0,37.0,14.0,0.0,Моторний,Деснянський
45500.0,1.0,929.0,2.0,9.0,1995.0,49.0,14.0,24.0,11.0,Милославська,Деснянський
91500.0,1.0,2288.0,11.0,11.0,2020.0,40.0,20.0,12.0,8.0,Бойчука,"Деснянський, Дніпровський"
60500.0,3.0,818.0,4.0,9.0,1990.0,74.0,37.0,14.0,23.0,Закревського,"Деснянський, Дніпровський"
250000.0,1.0,4630.0,7.0,25.0,2019.0,54.0,15.0,20.0,19.0,Івана Федорова,"Деснянський, Дніпровський"
78000.0,2.0,1773.0,3.0,9.0,1966.0,44.0,37.0,14.0,0.0,Філатова,"Деснянський, Дніпровський"
84999.0,4.0,885.0,7.0,16.0,1986.0,96.0,37.0,13.0,46.0,Миропільська,"Деснянський, Дніпровський"
83000.0,3.0,856.0,1.0,22.0,2007.0,97.0,65.0,14.0,18.0,Григоренка,Святошинський
129999.0,2.0,2063.0,6.0,9.0,2018.0,63.0,30.0,15.0,18.0,Юнацька,Святошинський
70000.0,3.0,729.0,4.0,4.0,1946.0,96.0,37.0,14.0,45.0,Вишгородська,"Подільський, Оболонський"
36000.0,1.0,1200.0,5.0,9.0,2009.0,30.0,13.0,10.0,7.0,Жолудєва,Святошинський
210000.0,3.0,1409.0,7.0,12.0,2001.0,149.0,87.0,16.0,46.0,Павлівська,Шевченківський
85900.0,3.0,1263.0,6.0,8.0,1964.0,68.0,47.0,6.0,15.0,Голосіївський,Голосіївський
108000.0,1.0,2160.0,2.0,25.0,2019.0,50.0,30.0,10.0,10.0,Осокорська,Дарницький
120000.0,3.0,1395.0,10.0,24.0,2009.0,86.0,40.0,17.0,29.0,Вишгородська,"Подільський, Оболонський"
221000.0,2.0,3400.0,8.0,10.0,2009.0,65.0,37.0,14.0,14.0,Драгомирова,Оболонський
60000.0,1.0,1818.0,5.0,5.0,1962.0,33.0,37.0,16.0,0.0,Тютюнника,Оболонський
165000.0,2.0,2845.0,6.0,24.0,2015.0,58.0,25.0,22.0,11.0,Маккейна,Оболонський
200000.0,5.0,1481.0,4.0,4.0,1917.0,135.0,37.0,14.0,84.0,Івана Мазепи,Оболонський
145000.0,2.0,1933.0,5.0,24.0,2007.0,75.0,44.0,14.0,17.0,Героїв Сталінграда,Оболонський
199000.0,3.0,2488.0,2.0,25.0,2018.0,80.0,33.0,22.0,25.0,Липківського,Святошинський
186117.4,1.0,3579.2,8.0,18.0,2009.0,52.0,37.0,14.0,1.0,Коновальця,Святошинський
199000.0,2.0,2073.0,10.0,25.0,2005.0,96.0,43.0,16.0,37.0,Коновальця,Святошинський
50700.0,1.0,1300.0,6.0,14.0,2019.0,39.0,25.0,8.0,6.0,Максимовича,Святошинський
185000.0,2.0,2256.0,5.0,21.0,2015.0,82.0,61.0,12.0,9.0,Зарічна,Дарницький
152000.0,2.0,1667.0,24.0,25.0,2008.0,56.0,41.0,14.0,1.0,Голосіївська,Голосіївський
92000.0,3.0,965.0,1.0,25.0,2009.0,56.0,48.0,16.0,0.0,Ясинуватський,Голосіївський
49387.4,1.0,881.9,8.0,18.0,2009.0,56.0,37.0,14.0,5.0,Колоса,Подільський
56500.0,1.0,1749.0,5.0,7.0,2019.0,38.0,21.0,5.0,12.0,Колоса,Подільський
80000.0,1.0,2105.0,11.0,21.0,2017.0,38.0,12.0,15.0,11.0,Правди,Подільський
480000.0,4.0,2609.0,5.0,6.0,1915.0,184.0,108.0,34.0,42.0,Велика Васильківська,"Голосіївський, Шевченківський, Печерський"
59000.0,2.0,1157.0,2.0,12.0,1981.0,51.0,37.0,14.0,0.0,Голосіївський,Голосіївський
149632.1,1.0,3183.6,8.0,18.0,2009.0,47.0,37.0,14.0,0.0,Бойчука,Дніпровський
147075.0,2.0,2228.0,9.0,11.0,2009.0,66.0,37.0,14.0,15.0,Бойчука,Дніпровський
86860.0,2.0,905.0,10.0,10.0,2017.0,96.0,44.0,23.0,29.0,Центральна,Дніпровський
97000.0,2.0,1260.0,16.0,22.0,2018.0,77.0,37.0,14.0,26.0,Ясинуватський,Голосіївський
55000.0,2.0,1222.0,13.0,16.0,1980.0,45.0,37.0,11.0,0.0,Райдужна,Дніпровський
138000.0,2.0,1811.0,3.0,15.0,2014.0,37.0,37.0,14.0,0.0,Ломоносова,Голосіївський
105000.0,2.0,1504.0,4.0,25.0,2014.0,37.0,37.0,14.0,0.0,Гусовського,Печерський
66016.1,1.0,1784.2,8.0,18.0,2009.0,37.0,37.0,14.0,0.0,Гусовського,Печерський
284000.0,2.0,2812.0,7.0,11.0,2004.0,101.0,37.0,14.0,50.0,Гусовського,Печерський
155000.0,3.0,1550.0,13.0,23.0,2006.0,100.0,37.0,14.0,49.0,Окіпної,Шевченківський
49899.0,1.0,1386.0,1.0,9.0,1978.0,36.0,18.0,7.0,11.0,Багговутівська,Шевченківський
95000.0,2.0,1696.0,9.0,9.0,1966.0,56.0,34.0,8.0,14.0,Дружби Народів,Печерський
380000.0,3.0,3585.0,9.0,21.0,2019.0,106.0,37.0,14.0,55.0,Маккейна,Солом'янський
46000.0,2.0,913.0,1.0,4.0,2009.0,40.0,30.0,12.0,0.0,Маланюка,Солом'янський
60150.0,1.0,1504.0,21.0,26.0,2009.0,40.0,14.0,20.0,6.0,Михайла Котельникова,Солом'янський
185000.0,3.0,1745.0,8.0,25.0,2016.0,106.0,37.0,38.0,31.0,Героїв Севастополя,Солом'янський
81000.0,2.0,964.0,18.0,26.0,2020.0,84.0,37.0,17.0,30.0,Маланюка,Печерський
620000.0,3.0,4769.0,4.0,15.0,2017.0,130.0,66.0,16.0,48.0,Саперне Поле,Печерський
48700.0,1.0,991.0,19.0,25.0,2009.0,117.0,37.0,14.0,66.0,Балтійський,Оболонський
234000.0,3.0,2000.0,7.0,15.0,2009.0,117.0,76.0,12.0,29.0,Кудрявська,Шевченківський
135000.0,2.0,2523.0,28.0,34.0,2018.0,50.0,37.0,14.0,0.0,Перемоги,Шевченківський
130000.0,2.0,2600.0,1.0,5.0,1964.0,50.0,37.0,12.0,1.0,Німанська,Печерський
54100.0,1.0,1339.0,4.0,26.0,2018.0,79.0,37.0,14.0,28.0,Каховська,Дніпровський
239000.0,3.0,3025.0,3.0,7.0,1954.0,79.0,44.0,13.0,22.0,Малопідвальна,Шевченківський
140000.0,2.0,2188.0,10.0,14.0,2009.0,64.0,34.0,15.0,15.0,Невська,Святошинський
128000.0,2.0,2612.0,5.0,14.0,2015.0,49.0,14.0,17.0,18.0,Златоустівська,Святошинський
31000.0,1.0,1107.0,9.0,9.0,1986.0,28.0,13.0,6.0,9.0,Берковецька,Святошинський
41187.0,1.0,936.0,3.0,13.0,2009.0,44.0,19.0,11.0,14.0,Берковецька,Святошинський
120000.0,3.0,1188.0,11.0,16.0,1998.0,101.0,37.0,14.0,50.0,Бажана,"Голосіївський, Печерський"
740000.0,1.0,2772.0,20.0,24.0,2019.0,267.0,150.0,75.0,42.0,Антоновича,"Голосіївський, Печерський"
180000.0,3.0,2400.0,3.0,8.0,1990.0,75.0,41.0,9.0,25.0,Гречка,Дніпровський
63000.0,3.0,900.0,1.0,9.0,1973.0,70.0,41.0,8.0,21.0,Гречка,Дніпровський
126000.0,2.0,1658.0,15.0,32.0,2020.0,76.0,41.0,14.0,21.0,Микільсько-Слобідська,Дніпровський
80000.0,2.0,1067.0,6.0,26.0,2009.0,75.0,27.0,21.0,27.0,Правди,Подільський
98000.0,1.0,1750.0,8.0,18.0,2018.0,56.0,22.0,19.0,15.0,Тимошенка,Святошинський
150000.0,2.0,1807.0,16.0,23.0,2003.0,83.0,37.0,14.0,32.0,Павла Тичини,Святошинський
100000.0,3.0,1000.0,8.0,17.0,2003.0,100.0,64.0,14.0,22.0,Олевська,Святошинський
120000.0,3.0,1237.0,2.0,21.0,2016.0,97.0,52.0,20.0,25.0,Освіти,Солом'янський
41000.0,1.0,1464.0,9.0,9.0,1969.0,28.0,17.0,5.0,6.0,Іллєнка,Оболонський
135000.0,1.0,1552.0,15.0,22.0,2012.0,87.0,15.0,40.0,32.0,Дніпровська,Оболонський
155000.0,3.0,1742.0,4.0,4.0,1917.0,89.0,37.0,13.0,39.0,Івана Мазепи,Дніпровський
90000.0,3.0,1286.0,5.0,16.0,1974.0,70.0,46.0,7.0,17.0,Українки,Дніпровський
132000.0,2.0,1347.0,1.0,6.0,2016.0,98.0,32.0,18.0,48.0,Данченка,Дніпровський
230000.0,2.0,4600.0,8.0,18.0,2009.0,50.0,37.0,14.0,0.0,Драгомирова,Дніпровський
185000.0,3.0,2011.0,18.0,25.0,2017.0,92.0,37.0,14.0,41.0,Тбіліський,Дніпровський
70500.0,2.0,1203.0,20.0,26.0,2020.0,113.0,28.0,14.0,71.0,Каховська,Дніпровський
87000.0,3.0,915.0,9.0,19.0,2019.0,113.0,52.0,14.0,47.0,Ушинського,Солом'янський
185000.0,3.0,1637.0,8.0,24.0,2007.0,113.0,37.0,14.0,62.0,Урлівська,Дарницький
49860.0,2.0,997.0,2.0,9.0,1974.0,50.0,30.0,6.0,14.0,Світлицького,Подільський
100000.0,2.0,1408.0,15.0,23.0,2007.0,71.0,30.0,12.0,29.0,Дніпровська,Оболонський
90000.0,1.0,1800.0,3.0,25.0,2009.0,50.0,25.0,14.0,11.0,Липківського,Дніпровський
152000.0,2.0,1949.0,14.0,30.0,2020.0,78.0,37.0,12.0,29.0,Микільсько-Слобідська,Дніпровський
159900.0,3.0,1259.0,15.0,25.0,2007.0,127.0,77.0,14.0,36.0,Лобановського,Оболонський
280000.0,3.0,2137.0,8.0,9.0,2005.0,131.0,75.0,25.0,31.0,Героїв Сталінграда,Оболонський
85000.0,1.0,1545.0,6.0,25.0,2007.0,55.0,24.0,13.0,18.0,Дніпровська,Оболонський
67000.0,2.0,1098.0,13.0,15.0,1994.0,61.0,31.0,9.0,21.0,Драгоманова,Дарницький
59000.0,1.0,1224.0,16.0,25.0,2010.0,90.0,37.0,14.0,39.0,Ахматової,Печерський
420000.0,2.0,4667.0,5.0,18.0,2017.0,90.0,37.0,14.0,39.0,Саперне Поле,Печерський
65000.0,2.0,1048.0,15.0,17.0,2018.0,62.0,34.0,12.0,16.0,Данченка,Голосіївський
63000.0,3.0,1125.0,5.0,5.0,1965.0,56.0,42.0,6.0,8.0,Голосіївський,Голосіївський
95000.0,1.0,2568.0,5.0,11.0,1967.0,37.0,22.0,7.0,8.0,Глибочицька,Шевченківський
100000.0,2.0,1562.0,8.0,20.0,2009.0,64.0,31.0,18.0,15.0,Глибочицька,Шевченківський
165000.0,4.0,1213.0,11.0,12.0,2019.0,136.0,100.0,30.0,6.0,Багговутівська,Шевченківський
150000.0,3.0,2239.0,3.0,5.0,1917.0,67.0,42.0,14.0,11.0,Саксаганського,"Голосіївський, Печерський, Шевченківський"
64000.0,2.0,914.0,7.0,25.0,2009.0,70.0,36.0,10.0,24.0,Моторний,Печерський
295000.0,2.0,4275.0,5.0,15.0,2019.0,69.0,49.0,20.0,0.0,Саперне Поле,Печерський
55000.0,1.0,965.0,10.0,25.0,2018.0,57.0,20.0,16.0,21.0,Вернадського,Шевченківський
