Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,district,area_comfort
140000.0,2.0,2258.0,7.0,9.0,1969.0,62.0,47.0,9.0,Омеляновича-Павленка,Оболонський,6.0
105000.0,4.0,847.0,25.0,26.0,2018.0,124.0,71.0,16.0,Ованеса Туманяна,Оболонський,37.0
175000.0,3.0,1786.0,25.0,26.0,2010.0,98.0,37.0,14.0,Ованеса Туманяна,Оболонський,47.0
30970.0,1.0,1106.0,12.0,13.0,2013.0,28.0,13.0,5.0,Петропавлівська,Оболонський,10.0
82000.0,2.0,1281.0,18.0,26.0,2010.0,64.0,37.0,14.0,Дніпровська,Оболонський,13.0
168535.7,3.0,1872.6,4.0,9.0,1966.0,90.0,45.0,10.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",35.0
4500000.0,4.0,14610.0,18.0,21.0,2011.0,308.0,37.0,14.0,Івана Мазепи,Оболонський,257.0
135000.0,2.0,2077.0,16.0,23.0,2012.0,65.0,25.0,18.0,Дніпровська,Оболонський,22.0
120000.0,1.0,2500.0,8.0,25.0,2012.0,48.0,18.0,16.0,Ділова,"Голосіївський, Печерський",14.0
57500.0,3.0,625.0,9.0,9.0,1970.0,92.0,37.0,14.0,Новодарницька,Дарницький,41.0
98000.0,2.0,1633.0,21.0,34.0,2014.0,60.0,41.0,27.0,Ревуцького,Дарницький,-8.0
170000.0,3.0,1735.0,16.0,22.0,2018.0,98.0,48.0,35.0,Липківського,Подільський,15.0
320000.0,5.0,1963.0,23.0,25.0,2017.0,163.0,100.0,14.0,Бендукідзе,Подільський,49.0
65000.0,1.0,2600.0,1.0,3.0,2010.0,25.0,20.0,3.0,Введенська,Подільський,2.0
125000.0,2.0,2778.0,6.0,9.0,1965.0,45.0,37.0,14.0,Виноградний,Печерський,-6.0
48000.0,1.0,849.0,22.0,25.0,2010.0,69.0,40.0,10.0,Кайсарова,"Голосіївський,Солом'янський",19.0
70000.0,1.0,1273.0,26.0,27.0,2004.0,55.0,22.0,12.0,Ахматової,Оболонський,21.0
75000.0,3.0,1005.0,4.0,26.0,2010.0,69.0,37.0,14.0,Радченка,Оболонський,18.0
84000.0,2.0,1273.0,6.0,26.0,2010.0,66.0,37.0,18.0,Дніпровська,Оболонський,11.0
175000.0,1.0,1725.8,7.0,25.0,2012.0,69.0,37.0,14.0,Ділова,"Голосіївський, Печерський",18.0
63000.0,3.0,900.0,7.0,10.0,1987.0,70.0,44.0,14.0,Бориспільська,Дарницький,12.0
390000.0,3.0,3000.0,11.0,28.0,2013.0,130.0,48.0,66.0,Болсуновська,Печерський,16.0
335000.0,3.0,3160.0,24.0,28.0,2017.0,106.0,55.0,24.0,Українки,Оболонський,27.0
320000.0,3.0,3137.0,15.0,24.0,2016.0,102.0,70.0,20.0,Антонова,Оболонський,12.0
140000.0,2.0,2258.0,7.0,9.0,1969.0,62.0,47.0,9.0,Омеляновича-Павленка,Оболонський,6.0
105000.0,4.0,847.0,25.0,26.0,2018.0,124.0,71.0,16.0,Ованеса Туманяна,Оболонський,37.0
175000.0,3.0,1786.0,25.0,26.0,2010.0,98.0,37.0,14.0,Ованеса Туманяна,Оболонський,47.0
30970.0,1.0,1106.0,12.0,13.0,2013.0,28.0,13.0,5.0,Петропавлівська,Оболонський,10.0
82000.0,2.0,1281.0,18.0,26.0,2010.0,64.0,37.0,14.0,Дніпровська,Оболонський,13.0
168535.7,3.0,1872.6,4.0,9.0,1966.0,90.0,45.0,10.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",35.0
4500000.0,4.0,14610.0,18.0,21.0,2011.0,308.0,37.0,14.0,Івана Мазепи,Оболонський,257.0
135000.0,2.0,2077.0,16.0,23.0,2012.0,65.0,25.0,18.0,Дніпровська,Оболонський,22.0
120000.0,1.0,2500.0,8.0,25.0,2012.0,48.0,18.0,16.0,Ділова,"Голосіївський, Печерський",14.0
57500.0,3.0,625.0,9.0,9.0,1970.0,92.0,37.0,14.0,Новодарницька,Дарницький,41.0
98000.0,2.0,1633.0,21.0,34.0,2014.0,60.0,41.0,27.0,Ревуцького,Дарницький,-8.0
170000.0,3.0,1735.0,16.0,22.0,2018.0,98.0,48.0,35.0,Липківського,Подільський,15.0
320000.0,5.0,1963.0,23.0,25.0,2017.0,163.0,100.0,14.0,Бендукідзе,Подільський,49.0
65000.0,1.0,2600.0,1.0,3.0,2010.0,25.0,20.0,3.0,Введенська,Подільський,2.0
125000.0,2.0,2778.0,6.0,9.0,1965.0,45.0,37.0,14.0,Виноградний,Печерський,-6.0
48000.0,1.0,849.0,22.0,25.0,2010.0,69.0,40.0,10.0,Кайсарова,"Голосіївський,Солом'янський",19.0
70000.0,1.0,1273.0,26.0,27.0,2004.0,55.0,22.0,12.0,Ахматової,Оболонський,21.0
75000.0,3.0,1005.0,4.0,26.0,2010.0,69.0,37.0,14.0,Радченка,Оболонський,18.0
84000.0,2.0,1273.0,6.0,26.0,2010.0,66.0,37.0,18.0,Дніпровська,Оболонський,11.0
175000.0,1.0,1725.8,7.0,25.0,2012.0,69.0,37.0,14.0,Ділова,"Голосіївський, Печерський",18.0
63000.0,3.0,900.0,7.0,10.0,1987.0,70.0,44.0,14.0,Бориспільська,Дарницький,12.0
390000.0,3.0,3000.0,11.0,28.0,2013.0,130.0,48.0,66.0,Болсуновська,Печерський,16.0
335000.0,3.0,3160.0,24.0,28.0,2017.0,106.0,55.0,24.0,Українки,Голосіївський,27.0
320000.0,3.0,3137.0,15.0,24.0,2016.0,102.0,70.0,20.0,Антонова,Голосіївський,12.0
118000.0,2.0,1311.0,15.0,25.0,1959.0,90.0,41.0,13.0,Науки,Голосіївський,36.0
159990.0,4.0,1437.0,6.0,10.0,2016.0,69.0,37.0,30.0,Метрологічна,Голосіївський,2.0
85000.0,3.0,1417.0,2.0,5.0,1961.0,60.0,44.0,6.0,Дружби Народів,Печерський,10.0
155022.2,1.0,2541.3,8.0,19.0,2010.0,61.0,37.0,14.0,*** not found,Голосіївський,10.0
590000.0,3.0,5900.0,8.0,19.0,2010.0,100.0,37.0,14.0,Драгомирова,Голосіївський,49.0
84000.0,2.0,1333.0,2.0,16.0,2016.0,63.0,32.0,15.0,Данченка,Голосіївський,16.0
35000.0,2.0,778.0,1.0,2.0,2010.0,45.0,37.0,14.0,Кримська,Голосіївський,-6.0
63000.0,2.0,969.0,4.0,25.0,2010.0,65.0,31.0,13.0,Новопольова,Солом'янський,21.0
40000.0,2.0,870.0,3.0,5.0,1963.0,46.0,30.0,8.0,Туполєва,Оболонський,8.0
42654.8,1.0,1375.9,8.0,19.0,2010.0,31.0,37.0,14.0,*** not found,Оболонський,-20.0
60000.0,1.0,1463.0,2.0,26.0,2010.0,41.0,37.0,14.0,Дніпровська,Оболонський,-10.0
130000.0,2.0,1625.0,6.0,25.0,2010.0,80.0,37.0,14.0,Перемоги,Шевченківський,29.0
346500.0,2.0,4500.0,7.0,24.0,2019.0,77.0,38.0,20.0,Івана Федорова,"Деснянський, Дніпровський",19.0
46998.0,2.0,1000.0,5.0,5.0,1968.0,47.0,35.0,8.0,Братиславська,"Деснянський, Дніпровський",4.0
10092.1,1.0,672.8,8.0,19.0,2010.0,15.0,37.0,14.0,*** not found,Дарницький,-36.0
29256.6,1.0,978.5,1.0,5.0,2010.0,69.0,37.0,14.0,Червоноткацька,Дарницький,18.0
166000.0,1.0,3532.0,2.0,9.0,2010.0,47.0,22.0,16.0,Златоустівська,Дарницький,9.0
115000.0,4.0,1369.0,5.0,9.0,1970.0,84.0,35.0,9.0,Бойченка,Дарницький,40.0
298000.0,3.0,2249.0,11.0,23.0,2016.0,69.0,37.0,14.0,Трускавецька,Дарницький,18.0
43100.0,1.0,1390.0,8.0,26.0,2018.0,31.0,16.0,5.0,Каховська,Дніпровський,10.0
179900.0,4.0,1475.0,19.0,27.0,2010.0,122.0,37.0,14.0,Лобановського,Голосіївський,71.0
96255.3,1.0,1504.0,8.0,19.0,2010.0,64.0,37.0,14.0,*** not found,Голосіївський,13.0
56500.0,3.0,926.0,6.0,9.0,1970.0,61.0,40.0,7.0,Курчатова,Голосіївський,14.0
110000.0,1.0,1930.0,19.0,25.0,2008.0,57.0,37.0,14.0,Голосіївська,Голосіївський,6.0
47000.0,1.0,1146.0,5.0,16.0,1990.0,41.0,10.0,16.0,Тираспольська,Подільський,15.0
90000.0,2.0,2195.0,1.0,9.0,2010.0,41.0,28.0,6.0,Лаврська,Печерський,7.0
44980.0,1.0,1249.0,19.0,25.0,2017.0,36.0,16.0,14.0,Правди,Подільський,6.0
58000.0,4.0,921.0,5.0,9.0,1968.0,63.0,40.0,7.0,Миколайчука,Оболонський,16.0
63000.0,3.0,863.0,5.0,9.0,1982.0,73.0,41.0,9.0,Порика,Оболонський,23.0
29256.6,1.0,978.5,1.0,5.0,2010.0,69.0,37.0,14.0,Червоноткацька,Оболонський,18.0
136000.0,1.0,3022.0,6.0,23.0,2015.0,45.0,15.0,17.0,Маккейна,Оболонський,13.0
73860.0,2.0,1319.0,5.0,9.0,2010.0,56.0,30.0,9.0,Йорданська,Оболонський,17.0
160000.0,2.0,2712.0,18.0,24.0,2019.0,59.0,37.0,20.0,Тютюнника,Дніпровський,2.0
135000.0,3.0,1588.0,8.0,10.0,2015.0,85.0,49.0,12.0,Регенераторна,Дніпровський,24.0
120000.0,1.0,2400.0,12.0,23.0,2015.0,50.0,18.0,15.0,Зарічна,Дарницький,17.0
58990.0,1.0,1450.0,3.0,34.0,2010.0,69.0,16.0,10.0,Заболотного,"Дніпровський, Деснянський",43.0
90000.0,4.0,1059.0,4.0,10.0,1994.0,85.0,37.0,14.0,Курнатовського,"Дніпровський, Деснянський",34.0
187000.0,3.0,1562.0,2.0,5.0,1934.0,69.0,37.0,14.0,Інститутська,Печерський,18.0
88000.0,2.0,1222.0,16.0,25.0,2020.0,72.0,37.0,15.0,Маланюка,Печерський,20.0
102000.0,2.0,1619.0,10.0,16.0,2019.0,63.0,26.0,22.0,Гречка,Печерський,15.0
110000.0,1.0,1833.0,14.0,24.0,2018.0,60.0,21.0,15.0,Липківського,Печерський,24.0
160000.0,2.0,3077.0,3.0,24.0,2015.0,52.0,13.0,18.0,Маккейна,Печерський,21.0
225000.0,5.0,1500.0,23.0,24.0,2008.0,150.0,78.0,18.0,Григоренка,Печерський,54.0
75000.0,2.0,1562.0,4.0,9.0,1966.0,48.0,30.0,7.0,Коновальця,Печерський,11.0
59860.0,3.0,798.0,3.0,9.0,2010.0,75.0,40.0,9.0,Закревського,Печерський,26.0
43161.0,2.0,732.0,13.0,18.0,2010.0,59.0,30.0,16.0,*** not found,Печерський,13.0
140000.0,2.0,1842.0,13.0,18.0,1991.0,76.0,39.0,14.0,Старонаводницька,Печерський,23.0
78000.0,1.0,1418.0,7.0,26.0,2010.0,55.0,15.0,18.0,Маланюка,Печерський,22.0
230000.0,2.0,2771.0,6.0,7.0,1915.0,83.0,45.0,11.0,Заньковецької,Печерський,27.0
178000.0,2.0,2373.0,2.0,16.0,2010.0,75.0,37.0,21.0,Кудрявська,Шевченківський,17.0
63000.0,3.0,900.0,23.0,23.0,2010.0,70.0,35.0,14.0,Українки,Деснянський,21.0
495000.0,3.0,4420.0,11.0,32.0,2017.0,112.0,45.0,54.0,Українки,Деснянський,13.0
45900.0,2.0,478.0,31.0,34.0,2010.0,96.0,62.0,16.0,Милославська,Деснянський,18.0
33000.0,1.0,1000.0,14.0,24.0,2010.0,33.0,16.0,5.0,Милославська,Деснянський,12.0
66500.0,3.0,1147.0,3.0,5.0,1961.0,58.0,42.0,7.0,Донця,Оболонський,9.0
119900.0,3.0,1462.0,8.0,12.0,2002.0,82.0,48.0,14.0,Верховинця,Оболонський,20.0
145000.0,4.0,1381.0,1.0,9.0,1977.0,105.0,80.0,12.0,Героїв Дніпра,Оболонський,13.0
118000.0,3.0,1494.0,17.0,25.0,2018.0,79.0,36.0,35.0,Каховська,Дніпровський,8.0
41000.0,1.0,1323.0,21.0,26.0,2018.0,31.0,12.0,8.0,Каховська,Дніпровський,11.0
59899.0,2.0,1070.0,8.0,10.0,1995.0,56.0,34.0,8.0,Вишняківська,Дарницький,14.0
177000.0,2.0,2565.0,3.0,4.0,2010.0,69.0,41.0,8.0,Липська,Дарницький,20.0
63000.0,1.0,1286.0,11.0,25.0,2019.0,49.0,16.0,16.0,Сверстюка,Дарницький,17.0
499000.0,3.0,4229.0,8.0,19.0,2010.0,118.0,37.0,14.0,Драгомирова,Дарницький,67.0
49500.0,1.0,1269.0,19.0,26.0,2010.0,39.0,17.0,11.0,Причальна,Дарницький,11.0
275000.0,2.0,4435.0,22.0,28.0,2013.0,62.0,30.0,20.0,Болсуновська,Печерський,12.0
93000.0,3.0,1336.0,13.0,14.0,1994.0,69.0,48.0,14.0,Повітрофлотський,"Шевченківський, Солом'янський",7.0
87500.0,2.0,1306.0,20.0,25.0,2015.0,67.0,37.0,14.0,Драгоманова,Дарницький,16.0
110000.0,3.0,1325.0,4.0,24.0,2008.0,83.0,37.0,30.0,Григоренка,Оболонський,16.0
900000.0,4.0,3600.0,23.0,24.0,2012.0,250.0,37.0,14.0,Дніпровська,Оболонський,199.0
86000.0,1.0,2205.0,3.0,8.0,2014.0,39.0,37.0,14.0,Жабаєва,Подільський,-12.0
335000.0,3.0,2577.0,9.0,14.0,2014.0,130.0,60.0,60.0,Філатова,Подільський,10.0
67000.0,2.0,971.0,3.0,26.0,2021.0,69.0,25.0,21.0,Правди,Подільський,23.0
90000.0,2.0,1800.0,4.0,4.0,1896.0,50.0,37.0,6.0,Малопідвальна,Шевченківський,7.0
101500.0,1.0,2307.0,8.0,11.0,2010.0,44.0,22.0,13.0,Бойчука,Дарницький,9.0
104000.0,3.0,1169.0,18.0,26.0,2010.0,89.0,37.0,40.0,Зарічна,Дарницький,12.0
190000.0,2.0,3167.0,9.0,21.0,2017.0,60.0,37.0,25.0,Предславинська,Печерський,-2.0
3600000.0,6.0,8000.0,25.0,25.0,2011.0,450.0,288.0,45.0,Івана Мазепи,Печерський,117.0
63000.0,2.0,1033.0,10.0,26.0,2010.0,61.0,28.0,12.0,Радченка,Печерський,21.0
680000.0,7.0,2369.0,21.0,21.0,2010.0,287.0,177.0,14.0,Лабораторний,Печерський,96.0
139000.0,2.0,1829.0,20.0,21.0,2018.0,76.0,31.0,19.0,Конєва,Оболонський,26.0
347700.0,4.0,1900.0,4.0,25.0,2011.0,183.0,100.0,17.0,Шаповала,Оболонський,66.0
85000.0,2.0,1328.0,4.0,24.0,2010.0,64.0,30.0,20.0,Дніпровська,Оболонський,14.0
35600.0,1.0,989.0,10.0,26.0,2010.0,36.0,15.0,12.0,Клеманська,Дарницький,9.0
85000.0,3.0,1133.0,9.0,15.0,1999.0,75.0,42.0,8.0,Григоренка,Печерський,25.0
46000.0,1.0,1022.0,4.0,5.0,1963.0,45.0,37.0,10.0,Туполєва,Печерський,-2.0
125000.0,2.0,2358.0,3.0,4.0,1860.0,53.0,42.0,5.0,Хмельницького,Печерський,6.0
530000.0,3.0,3926.0,4.0,15.0,2017.0,135.0,50.0,40.0,Саперне Поле,Печерський,45.0
229000.0,3.0,2140.0,7.0,25.0,2007.0,107.0,50.0,14.0,Героїв Сталінграда,Оболонський,43.0
117000.0,3.0,1401.0,14.0,26.0,2010.0,69.0,37.0,14.0,Дніпровська,Оболонський,18.0
110000.0,2.0,2000.0,3.0,9.0,1971.0,55.0,37.0,14.0,Тарасівська,Голосіївський,4.0
92900.0,3.0,1021.0,4.0,5.0,1956.0,91.0,56.0,11.0,Краківська,Дніпровський,24.0
77500.0,1.0,1845.0,5.0,9.0,2018.0,42.0,17.0,15.0,Юнацька,Святошинський,10.0
40500.0,1.0,1067.0,4.0,26.0,2010.0,69.0,37.0,14.0,Клеманська,Дарницький,18.0
136000.0,3.0,1462.0,2.0,16.0,1998.0,93.0,50.0,28.0,Героїв Сталінграда,Оболонський,15.0
499000.0,3.0,4229.0,8.0,19.0,2010.0,118.0,37.0,14.0,Драгомирова,Дарницький,67.0
220000.0,2.0,2619.0,3.0,8.0,1948.0,84.0,52.0,13.0,*** not found,Дарницький,19.0
125000.0,3.0,1147.0,23.0,26.0,2011.0,109.0,83.0,16.0,Драгоманова,Дарницький,10.0
100000.0,2.0,1818.0,8.0,19.0,1958.0,55.0,37.0,14.0,Українки,Деснянський,4.0
80000.0,1.0,2581.0,22.0,25.0,2018.0,31.0,14.0,14.0,Тимошенка,Деснянський,3.0
57000.0,3.0,851.0,5.0,9.0,1985.0,67.0,37.0,14.0,Маяковського,Деснянський,16.0
170000.0,2.0,1932.0,3.0,9.0,2005.0,88.0,44.0,22.0,Дмитрівська,Шевченківський,22.0
59750.0,2.0,996.0,14.0,15.0,1980.0,60.0,53.0,10.0,Курбаса,Дарницький,-3.0
42678.6,1.0,1094.3,16.0,16.0,2010.0,39.0,12.0,14.0,Комарова,Дарницький,13.0
92000.0,2.0,1227.0,2.0,25.0,2015.0,75.0,38.0,15.0,Драгоманова,Дарницький,22.0
115000.0,2.0,1597.0,4.0,32.0,2019.0,72.0,37.0,14.0,Драгомирова,Деснянський,21.0
54000.0,1.0,1227.0,18.0,25.0,2019.0,44.0,37.0,14.0,Моторний,Деснянський,-7.0
45500.0,1.0,929.0,2.0,9.0,1995.0,49.0,14.0,24.0,Милославська,Деснянський,11.0
91500.0,1.0,2288.0,11.0,11.0,2020.0,40.0,20.0,12.0,Бойчука,Шевченківський,8.0
60500.0,3.0,818.0,4.0,9.0,1990.0,74.0,37.0,14.0,Закревського,Шевченківський,23.0
250000.0,1.0,4630.0,7.0,25.0,2019.0,54.0,15.0,20.0,Івана Федорова,Шевченківський,19.0
78000.0,2.0,1773.0,3.0,9.0,1966.0,44.0,37.0,14.0,Філатова,Шевченківський,-7.0
130000.0,2.0,1625.0,6.0,25.0,2010.0,80.0,37.0,14.0,Перемоги,Шевченківський,29.0
84999.0,4.0,885.0,7.0,16.0,1986.0,96.0,37.0,13.0,Миропільська,"Деснянський, Дніпровський",46.0
83000.0,3.0,856.0,1.0,22.0,2007.0,97.0,65.0,14.0,Григоренка,Святошинський,18.0
129999.0,2.0,2063.0,6.0,9.0,2018.0,63.0,30.0,15.0,Юнацька,Святошинський,18.0
70000.0,3.0,729.0,4.0,4.0,1946.0,96.0,37.0,14.0,Вишгородська,"Подільський, Оболонський",45.0
36000.0,1.0,1200.0,5.0,9.0,2010.0,30.0,13.0,10.0,Жолудєва,Святошинський,7.0
210000.0,3.0,1409.0,7.0,12.0,2001.0,149.0,87.0,16.0,Павлівська,Шевченківський,46.0
85900.0,3.0,1263.0,6.0,8.0,1964.0,68.0,47.0,6.0,Голосіївський,Голосіївський,15.0
108000.0,1.0,2160.0,2.0,25.0,2019.0,50.0,30.0,10.0,Осокорська,Дарницький,10.0
120000.0,3.0,1395.0,10.0,24.0,2010.0,86.0,40.0,17.0,Вишгородська,"Подільський, Оболонський",29.0
221000.0,2.0,3400.0,8.0,10.0,2010.0,65.0,37.0,14.0,Драгомирова,Оболонський,14.0
60000.0,1.0,1818.0,5.0,5.0,1962.0,33.0,37.0,16.0,Тютюнника,Оболонський,-20.0
165000.0,2.0,2845.0,6.0,24.0,2015.0,58.0,25.0,22.0,Маккейна,Оболонський,11.0
200000.0,5.0,1481.0,4.0,4.0,1917.0,135.0,37.0,14.0,Івана Мазепи,Оболонський,84.0
145000.0,2.0,1933.0,5.0,24.0,2007.0,75.0,44.0,14.0,Героїв Сталінграда,Оболонський,17.0
199000.0,3.0,2488.0,2.0,25.0,2018.0,80.0,33.0,22.0,Липківського,Святошинський,25.0
186117.4,1.0,3579.2,8.0,19.0,2010.0,52.0,37.0,14.0,*** not found,Святошинський,1.0
199000.0,2.0,2073.0,10.0,25.0,2005.0,96.0,43.0,16.0,Коновальця,Святошинський,37.0
50700.0,1.0,1300.0,6.0,14.0,2019.0,39.0,25.0,8.0,Максимовича,Святошинський,6.0
185000.0,2.0,2256.0,5.0,21.0,2015.0,82.0,61.0,12.0,Зарічна,Дарницький,9.0
152000.0,2.0,1667.0,24.0,25.0,2008.0,69.0,41.0,14.0,Голосіївська,Голосіївський,14.0
