Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,district,area_comfort
92000.0,3.0,965.0,1.0,25.0,2010.0,69.0,48.0,16.0,Ясинуватський,Голосіївський,5.0
49387.4,1.0,881.9,8.0,19.0,2010.0,56.0,37.0,14.0,*** not found,Подільський,5.0
56500.0,1.0,1749.0,5.0,7.0,2019.0,69.0,21.0,5.0,Колоса,Подільський,43.0
80000.0,1.0,2105.0,11.0,21.0,2017.0,38.0,12.0,15.0,Правди,Подільський,11.0
480000.0,4.0,2609.0,5.0,6.0,1915.0,184.0,108.0,34.0,Велика Васильківська,"Голосіївський, Шевченківський, Печерський",42.0
59000.0,2.0,1157.0,2.0,12.0,1981.0,51.0,37.0,14.0,Голосіївський,Голосіївський,0.0
149632.1,1.0,3183.6,8.0,19.0,2010.0,47.0,37.0,14.0,*** not found,Дніпровський,-4.0
147075.0,2.0,2228.0,9.0,11.0,2010.0,66.0,37.0,14.0,Бойчука,Дніпровський,15.0
86860.0,2.0,905.0,10.0,10.0,2017.0,96.0,44.0,23.0,Центральна,Дніпровський,29.0
97000.0,2.0,1260.0,16.0,22.0,2018.0,77.0,37.0,14.0,Ясинуватський,Голосіївський,26.0
55000.0,2.0,1222.0,13.0,16.0,1980.0,45.0,37.0,11.0,Райдужна,Дніпровський,-3.0
138000.0,2.0,1811.0,3.0,15.0,2014.0,69.0,37.0,14.0,Ломоносова,Голосіївський,18.0
105000.0,2.0,1504.0,4.0,25.0,2014.0,69.0,37.0,14.0,*** not found,Печерський,18.0
66016.1,1.0,1784.2,8.0,19.0,2010.0,37.0,37.0,14.0,*** not found,Печерський,-14.0
284000.0,2.0,2812.0,7.0,11.0,2004.0,101.0,37.0,14.0,Гусовського,Печерський,50.0
155000.0,3.0,1550.0,13.0,23.0,2006.0,100.0,37.0,14.0,Окіпної,Шевченківський,49.0
49899.0,1.0,1386.0,1.0,9.0,1978.0,36.0,18.0,7.0,Багговутівська,Шевченківський,11.0
95000.0,2.0,1696.0,9.0,9.0,1966.0,56.0,34.0,8.0,Дружби Народів,Печерський,14.0
380000.0,3.0,3585.0,9.0,21.0,2019.0,106.0,37.0,14.0,Маккейна,Солом'янський,55.0
46000.0,2.0,913.0,1.0,4.0,2010.0,69.0,30.0,12.0,Маланюка,Солом'янський,27.0
60150.0,1.0,1504.0,21.0,26.0,2010.0,40.0,14.0,20.0,Михайла Котельникова,Солом'янський,6.0
185000.0,3.0,1745.0,8.0,25.0,2016.0,106.0,37.0,38.0,Героїв Севастополя,Солом'янський,31.0
81000.0,2.0,964.0,18.0,26.0,2020.0,84.0,37.0,17.0,Маланюка,Печерський,30.0
620000.0,3.0,4769.0,4.0,15.0,2017.0,130.0,66.0,16.0,Саперне Поле,Печерський,48.0
48700.0,1.0,991.0,19.0,25.0,2010.0,69.0,37.0,14.0,Балтійський,Оболонський,18.0
234000.0,3.0,2000.0,7.0,15.0,2010.0,117.0,76.0,12.0,Кудрявська,Шевченківський,29.0
135000.0,2.0,2523.0,28.0,34.0,2018.0,69.0,37.0,14.0,Перемоги,Шевченківський,18.0
130000.0,2.0,2600.0,1.0,5.0,1964.0,50.0,37.0,12.0,Німанська,Печерський,1.0
54100.0,1.0,1339.0,4.0,26.0,2018.0,69.0,37.0,14.0,Каховська,Дніпровський,18.0
239000.0,3.0,3025.0,3.0,7.0,1954.0,79.0,44.0,13.0,Малопідвальна,Шевченківський,22.0
140000.0,2.0,2188.0,10.0,14.0,2010.0,64.0,34.0,15.0,Невська,Святошинський,15.0
128000.0,2.0,2612.0,5.0,14.0,2015.0,49.0,14.0,17.0,Златоустівська,Святошинський,18.0
31000.0,1.0,1107.0,9.0,9.0,1986.0,28.0,13.0,6.0,Берковецька,Святошинський,9.0
41187.0,1.0,936.0,3.0,13.0,2010.0,44.0,19.0,11.0,Берковецька,Святошинський,14.0
120000.0,3.0,1188.0,11.0,16.0,1998.0,101.0,37.0,14.0,Бажана,"Голосіївський, Печерський",50.0
740000.0,1.0,2772.0,20.0,24.0,2019.0,267.0,150.0,75.0,Антоновича,"Голосіївський, Печерський",42.0
180000.0,3.0,2400.0,3.0,8.0,1990.0,75.0,41.0,9.0,*** not found,Дніпровський,25.0
63000.0,3.0,900.0,1.0,9.0,1973.0,70.0,41.0,8.0,Гречка,Дніпровський,21.0
126000.0,2.0,1658.0,15.0,32.0,2020.0,76.0,41.0,14.0,Микільсько-Слобідська,Дніпровський,21.0
80000.0,2.0,1067.0,6.0,26.0,2010.0,75.0,27.0,21.0,Правди,Подільський,27.0
98000.0,1.0,1750.0,8.0,19.0,2018.0,56.0,22.0,19.0,Тимошенка,Святошинський,15.0
150000.0,2.0,1807.0,16.0,23.0,2003.0,83.0,37.0,14.0,Павла Тичини,Святошинський,32.0
100000.0,3.0,1000.0,8.0,17.0,2003.0,100.0,64.0,14.0,Олевська,Святошинський,22.0
120000.0,3.0,1237.0,2.0,21.0,2016.0,97.0,52.0,20.0,Освіти,Солом'янський,25.0
41000.0,1.0,1464.0,9.0,9.0,1969.0,28.0,17.0,5.0,Іллєнка,Оболонський,6.0
135000.0,1.0,1552.0,15.0,22.0,2012.0,87.0,15.0,40.0,Дніпровська,Оболонський,32.0
155000.0,3.0,1742.0,4.0,4.0,1917.0,89.0,37.0,13.0,Івана Мазепи,Дніпровський,39.0
90000.0,3.0,1286.0,5.0,16.0,1974.0,70.0,46.0,7.0,Українки,Дніпровський,17.0
132000.0,2.0,1347.0,1.0,6.0,2016.0,98.0,32.0,18.0,Данченка,Дніпровський,48.0
185000.0,3.0,2011.0,18.0,25.0,2017.0,92.0,37.0,14.0,Тбіліський,Дніпровський,41.0
70500.0,2.0,1203.0,20.0,26.0,2020.0,69.0,28.0,14.0,Каховська,Дніпровський,27.0
87000.0,3.0,915.0,9.0,19.0,2019.0,69.0,52.0,14.0,Ушинського,Солом'янський,3.0
185000.0,3.0,1637.0,8.0,24.0,2007.0,113.0,37.0,14.0,Урлівська,Дарницький,62.0
49860.0,2.0,997.0,2.0,9.0,1974.0,50.0,30.0,6.0,Світлицького,Подільський,14.0
100000.0,2.0,1408.0,15.0,23.0,2007.0,71.0,30.0,12.0,Дніпровська,Оболонський,29.0
90000.0,1.0,1800.0,3.0,25.0,2010.0,50.0,25.0,14.0,Липківського,Дніпровський,11.0
152000.0,2.0,1949.0,14.0,30.0,2020.0,78.0,37.0,12.0,Микільсько-Слобідська,Дніпровський,29.0
159900.0,3.0,1259.0,15.0,25.0,2007.0,127.0,77.0,14.0,Лобановського,Оболонський,36.0
280000.0,3.0,2137.0,8.0,9.0,2005.0,131.0,75.0,25.0,Героїв Сталінграда,Оболонський,31.0
85000.0,1.0,1545.0,6.0,25.0,2007.0,55.0,24.0,13.0,Дніпровська,Оболонський,18.0
67000.0,2.0,1098.0,13.0,15.0,1994.0,61.0,31.0,9.0,Драгоманова,Дарницький,21.0
59000.0,1.0,1224.0,16.0,25.0,2010.0,69.0,37.0,14.0,Ахматової,Печерський,18.0
420000.0,2.0,4667.0,5.0,18.0,2017.0,90.0,37.0,14.0,Саперне Поле,Печерський,39.0
65000.0,2.0,1048.0,15.0,17.0,2018.0,62.0,34.0,12.0,Данченка,Голосіївський,16.0
63000.0,3.0,1125.0,5.0,5.0,1965.0,56.0,42.0,6.0,Голосіївський,Голосіївський,8.0
95000.0,1.0,2568.0,5.0,11.0,1967.0,37.0,22.0,7.0,*** not found,Шевченківський,8.0
100000.0,2.0,1562.0,8.0,20.0,2010.0,64.0,31.0,18.0,Глибочицька,Шевченківський,15.0
165000.0,4.0,1213.0,11.0,12.0,2019.0,136.0,100.0,30.0,Багговутівська,Шевченківський,6.0
150000.0,3.0,2239.0,3.0,5.0,1917.0,67.0,42.0,14.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",11.0
64000.0,2.0,914.0,7.0,25.0,2010.0,70.0,36.0,10.0,Моторний,Оболонський,24.0
73860.0,2.0,1319.0,5.0,9.0,2010.0,56.0,30.0,9.0,Йорданська,Оболонський,17.0
295000.0,2.0,4275.0,5.0,15.0,2019.0,69.0,49.0,20.0,Саперне Поле,Печерський,0.0
55000.0,1.0,965.0,10.0,25.0,2018.0,57.0,20.0,16.0,Вернадського,Шевченківський,21.0
79900.0,3.0,1051.0,7.0,10.0,1997.0,76.0,40.0,12.0,Курбаса,Шевченківський,24.0
100000.0,1.0,2273.0,3.0,11.0,2019.0,44.0,37.0,10.0,Багговутівська,Шевченківський,-3.0
122000.0,2.0,1679.0,4.0,9.0,2010.0,69.0,37.0,14.0,Набережно-Рибальська,Подільський,18.0
145000.0,2.0,1933.0,4.0,4.0,1899.0,75.0,42.0,10.0,Саксаганського,"Голосіївський, Печерський, Шевченківський",23.0
133000.0,3.0,1385.0,20.0,25.0,2015.0,96.0,50.0,16.0,Малиновського,Солом'янський,30.0
143000.0,3.0,1486.0,4.0,9.0,2011.0,69.0,40.0,30.0,Протасів Яр,Солом'янський,-1.0
62000.0,2.0,1378.0,2.0,5.0,1968.0,45.0,30.0,7.0,Німанська,Печерський,8.0
95000.0,3.0,1397.0,3.0,9.0,2010.0,68.0,40.0,8.0,Підвисоцького,Святошинський,20.0
38000.0,1.0,1152.0,4.0,9.0,1970.0,33.0,17.0,8.0,Зодчих,Святошинський,8.0
52500.0,2.0,1050.0,9.0,9.0,1973.0,50.0,30.0,14.0,Рокосовського,Печерський,6.0
229000.0,2.0,3181.0,5.0,6.0,1935.0,72.0,42.0,10.0,Шовковична,Печерський,20.0
62000.0,1.0,1550.0,7.0,26.0,2017.0,40.0,17.0,11.0,Крушельницької,Солом'янський,12.0
70000.0,2.0,1006.0,23.0,25.0,2010.0,69.0,37.0,14.0,Новопольова,Солом'янський,18.0
45000.0,1.0,1125.0,11.0,26.0,2010.0,40.0,17.0,10.0,Визволителів,Дніпровський,13.0
70000.0,3.0,875.0,5.0,6.0,2010.0,80.0,54.0,8.0,Сонячна,Шевченківський,18.0
158000.0,2.0,2135.0,24.0,25.0,2014.0,74.0,38.0,15.0,Сікорського,Шевченківський,21.0
58900.0,2.0,950.0,14.0,25.0,2010.0,62.0,37.0,12.0,Радченка,Шевченківський,13.0
104700.0,1.0,2380.0,14.0,19.0,2020.0,44.0,18.0,11.0,Бульварно-Кудрявська,Шевченківський,15.0
37000.0,1.0,925.0,11.0,25.0,2010.0,40.0,37.0,10.0,Кайсарова,"Голосіївський,Солом'янський",-7.0
85000.0,2.0,1328.0,4.0,24.0,2010.0,64.0,30.0,20.0,Дніпровська,Оболонський,14.0
46000.0,3.0,767.0,1.0,5.0,1965.0,60.0,40.0,8.0,Перова,Дніпровський,12.0
150000.0,3.0,1500.0,4.0,25.0,2016.0,100.0,53.0,15.0,Глушкова,Голосіївський,32.0
52500.0,2.0,1050.0,9.0,9.0,1973.0,50.0,30.0,14.0,Рокосовського,Голосіївський,6.0
120000.0,2.0,1379.0,20.0,25.0,2013.0,87.0,40.0,20.0,Саперно-Слобідська,Голосіївський,27.0
38000.0,1.0,1118.0,4.0,9.0,1979.0,34.0,18.0,7.0,Миколи Кибальчича,"Голосіївський, Печерський",9.0
45000.0,3.0,750.0,9.0,9.0,1980.0,60.0,40.0,7.0,Миколи Ушакова,"Голосіївський, Печерський",13.0
250000.0,3.0,1538.0,10.0,22.0,2001.0,69.0,50.0,20.0,Антоновича,"Голосіївський, Печерський",-1.0
185000.0,3.0,1745.0,18.0,25.0,2014.0,106.0,37.0,14.0,Богданівська,Солом'янський,55.0
68000.0,2.0,1030.0,10.0,26.0,2020.0,66.0,27.0,24.0,Сверстюка,Дарницький,15.0
57000.0,1.0,1295.0,9.0,25.0,2019.0,44.0,37.0,16.0,Сверстюка,Дарницький,-9.0
52500.0,2.0,721.0,7.0,25.0,2021.0,69.0,30.0,18.0,Ревуцького,Дарницький,21.0
250000.0,4.0,1923.0,7.0,22.0,2010.0,130.0,50.0,50.0,Ованеса Туманяна,Печерський,30.0
540000.0,4.0,4000.0,4.0,14.0,2019.0,135.0,37.0,14.0,Саперне Поле,Печерський,84.0
120000.0,3.0,945.0,12.0,16.0,1997.0,127.0,37.0,14.0,Григоренка,Оболонський,76.0
55999.0,1.0,1400.0,13.0,14.0,2020.0,40.0,22.0,6.0,Гречка,Оболонський,12.0
68800.0,3.0,1110.0,2.0,12.0,1977.0,62.0,40.0,8.0,Богатирська,Оболонський,14.0
120000.0,2.0,2400.0,19.0,22.0,2009.0,50.0,37.0,14.0,Білоруська,Шевченківський,-1.0
94000.0,1.0,2043.0,1.0,9.0,2010.0,46.0,37.0,14.0,Регенераторна,Дніпровський,-5.0
65500.0,1.0,1770.0,20.0,27.0,2019.0,37.0,14.0,9.0,Вишняківська,Дарницький,14.0
50000.0,2.0,1087.0,16.0,16.0,1982.0,46.0,26.0,8.0,Гонгадзе,Подільський,12.0
52500.0,1.0,1117.0,15.0,25.0,2019.0,47.0,15.0,18.0,Правди,Подільський,14.0
64980.0,4.0,812.0,4.0,9.0,1969.0,80.0,56.0,7.0,Кольцова,Святошинський,17.0
115000.0,2.0,1643.0,13.0,17.0,2014.0,70.0,32.0,12.0,Воскресенська,Дніпровський,26.0
200000.0,2.0,2564.0,14.0,20.0,2005.0,78.0,38.0,19.0,Руставелі,Голосіївський,21.0
484000.0,2.0,3569.0,2.0,24.0,2010.0,69.0,37.0,14.0,Голосіївський,Голосіївський,18.0
79000.0,1.0,1775.0,5.0,18.0,2015.0,69.0,37.0,15.0,Комбінатна,Дніпровський,17.0
45000.0,2.0,1000.0,5.0,5.0,1960.0,45.0,31.0,6.0,Салютна,Шевченківський,8.0
78000.0,1.0,1418.0,7.0,26.0,2010.0,55.0,15.0,18.0,Маланюка,Печерський,22.0
91999.0,3.0,1000.0,1.0,5.0,1958.0,92.0,48.0,27.0,Ромоданова,Печерський,17.0
128000.0,1.0,2510.0,2.0,9.0,2015.0,51.0,15.0,25.0,Саперне Поле,Печерський,11.0
38700.0,1.0,900.0,18.0,25.0,2010.0,43.0,15.0,16.0,Сім’ї Кульженків,"Голосіївський, Печерський",12.0
95000.0,2.0,1557.0,3.0,5.0,1960.0,61.0,37.0,14.0,Лабораторна,"Голосіївський, Печерський",10.0
77000.0,1.0,1426.0,16.0,24.0,2015.0,54.0,22.0,11.0,Драгоманова,Дарницький,21.0
52990.0,1.0,1162.0,7.0,22.0,2010.0,69.0,19.0,20.0,Кудрявська,Шевченківський,30.0
330000.0,3.0,2357.0,2.0,9.0,2000.0,140.0,37.0,14.0,Кудрявська,Шевченківський,89.0
83000.0,2.0,1107.0,10.0,26.0,2019.0,75.0,30.0,27.0,Краківська,Дніпровський,18.0
105000.0,2.0,1721.0,12.0,12.0,2008.0,61.0,27.0,26.0,Кольцова,Святошинський,8.0
225000.0,2.0,4500.0,8.0,23.0,2019.0,50.0,37.0,14.0,Антоновича,"Голосіївський, Печерський",-1.0
62000.0,2.0,954.0,3.0,19.0,2001.0,65.0,37.0,14.0,Лариси Руденко,Оболонський,14.0
90000.0,4.0,811.0,1.0,14.0,2008.0,111.0,72.0,12.0,Івана Пулюя,Оболонський,27.0
215000.0,3.0,2389.0,2.0,5.0,1959.0,90.0,40.0,10.0,Українки,Оболонський,40.0
137000.0,3.0,1575.0,1.0,9.0,1970.0,87.0,59.0,13.0,Тютюнника,Оболонський,15.0
36000.0,1.0,1000.0,9.0,9.0,1980.0,36.0,19.0,7.0,Юрія Смолича,Оболонський,10.0
195000.0,4.0,1931.0,6.0,24.0,2014.0,101.0,70.0,15.0,Оболонський,Оболонський,16.0
60000.0,3.0,882.0,7.0,16.0,1975.0,68.0,44.0,8.0,Курбаса,Дарницький,16.0
87000.0,2.0,1338.0,16.0,17.0,2002.0,65.0,37.0,13.0,Верховинця,Дарницький,15.0
185000.0,2.0,2256.0,5.0,21.0,2015.0,82.0,61.0,12.0,Зарічна,Дарницький,9.0
210000.0,2.0,2442.0,9.0,23.0,2012.0,86.0,42.0,21.0,Дніпровська,Оболонський,23.0
135000.0,2.0,1776.0,11.0,25.0,2011.0,76.0,45.0,12.0,Коломийський,Голосіївський,19.0
84000.0,3.0,944.0,8.0,26.0,2010.0,89.0,43.0,18.0,Правди,Подільський,28.0
160000.0,3.0,2000.0,21.0,25.0,2018.0,80.0,37.0,14.0,Каховська,Дніпровський,29.0
292000.0,3.0,2454.0,10.0,11.0,2010.0,119.0,37.0,17.0,Бойчука,Подільський,65.0
53000.0,1.0,1104.0,8.0,25.0,2010.0,48.0,14.0,19.0,Правди,Подільський,15.0
115000.0,1.0,2738.0,6.0,24.0,2019.0,42.0,37.0,14.0,Маккейна,Шевченківський,-9.0
90900.0,1.0,1748.0,14.0,36.0,2010.0,52.0,37.0,14.0,Перемоги,Шевченківський,1.0
2100000.0,3.0,7292.0,7.0,11.0,2007.0,288.0,150.0,35.0,Грушевського,Дарницький,103.0
980000.0,6.0,2761.0,7.0,7.0,2010.0,355.0,320.0,33.0,Срібнокільська,Дарницький,2.0
91260.0,1.0,1738.0,29.0,36.0,2010.0,69.0,17.0,14.0,Перемоги,Шевченківський,38.0
118000.0,2.0,1573.0,16.0,22.0,2010.0,75.0,32.0,12.0,Урлівська,Дарницький,31.0
84100.0,2.0,1294.0,22.0,32.0,2010.0,65.0,34.0,14.0,Заболотного,Святошинський,17.0
79700.0,1.0,2952.0,23.0,23.0,2012.0,27.0,15.0,5.0,Максимовича,Святошинський,7.0
220000.0,4.0,1746.0,16.0,23.0,2004.0,126.0,80.0,14.0,Бажана,Оболонський,32.0
155000.0,2.0,2214.0,9.0,10.0,2014.0,70.0,37.0,14.0,Сікорського,Оболонський,19.0
40000.0,1.0,1176.0,10.0,16.0,1973.0,34.0,37.0,8.0,Курбаса,Оболонський,-11.0
68500.0,1.0,1593.0,11.0,27.0,2010.0,43.0,14.0,16.0,Дніпровська,Оболонський,13.0
720000.0,4.0,4500.0,8.0,19.0,2010.0,160.0,37.0,14.0,Драгомирова,Деснянський,109.0
64000.0,2.0,1231.0,3.0,12.0,1983.0,52.0,30.0,9.0,Антонова,Деснянський,13.0
44000.0,2.0,1023.0,5.0,5.0,1960.0,43.0,27.0,6.0,Антонова,Деснянський,10.0
63000.0,3.0,1086.0,7.0,9.0,2010.0,58.0,40.0,7.0,Бучми,Деснянський,11.0
64500.0,3.0,935.0,7.0,9.0,1970.0,69.0,45.0,10.0,Кубанської України,Деснянський,14.0
100000.0,2.0,1408.0,15.0,23.0,2007.0,71.0,30.0,12.0,Дніпровська,Оболонський,29.0
249999.0,3.0,2500.0,17.0,25.0,2017.0,100.0,37.0,14.0,Панельна,Оболонський,49.0
270000.0,4.0,1525.0,17.0,25.0,2005.0,177.0,112.0,18.0,Коновальця,Оболонський,47.0
52000.0,1.0,1238.0,4.0,4.0,2010.0,42.0,17.0,14.0,Богатирська,Оболонський,11.0
50000.0,1.0,1562.0,9.0,9.0,1977.0,32.0,17.0,7.0,Оболонський,Оболонський,8.0
465000.0,4.0,3019.0,18.0,25.0,2005.0,154.0,37.0,14.0,Українки,Подільський,103.0
125000.0,3.0,1623.0,3.0,24.0,2015.0,77.0,42.0,14.0,Бориса Гмирі,Подільський,21.0
84000.0,2.0,1000.0,19.0,25.0,2010.0,84.0,37.0,23.0,Правди,Подільський,24.0
69000.0,1.0,1643.0,8.0,10.0,2018.0,42.0,12.0,20.0,Центральна,Дніпровський,10.0
70000.0,2.0,1446.0,6.0,9.0,1968.0,69.0,30.0,8.0,Преображенська,Солом'янський,31.0
260000.0,4.0,1781.0,24.0,24.0,2018.0,146.0,37.0,14.0,Коновальця,"Голосіївський, Шевченківський, Печерський",95.0
124860.0,2.0,2230.0,5.0,5.0,1959.0,56.0,30.0,9.0,Українки,"Голосіївський, Шевченківський, Печерський",17.0
135000.0,4.0,1688.0,5.0,5.0,1959.0,80.0,55.0,15.0,*** not found,"Голосіївський, Шевченківський, Печерський",10.0
170000.0,3.0,2068.0,4.0,5.0,1910.0,69.0,37.0,14.0,Велика Васильківська,"Голосіївський, Шевченківський, Печерський",18.0
84000.0,1.0,1680.0,12.0,26.0,2018.0,50.0,16.0,16.0,Липківського,Голосіївський,18.0
612500.0,5.0,2300.0,10.0,11.0,2010.0,69.0,37.0,38.0,Бойчука,Голосіївський,-6.0
46500.0,2.0,1257.0,5.0,5.0,1962.0,37.0,22.0,7.0,Васильківська,Голосіївський,8.0
